filename,anomaly_score
anomaly_id_00_00000000.wav,27.88468360900879
anomaly_id_00_00000001.wav,26.160463333129883
anomaly_id_00_00000002.wav,18.860441207885742
anomaly_id_00_00000003.wav,47.19386291503906
anomaly_id_00_00000004.wav,25.6815185546875
anomaly_id_00_00000005.wav,23.119529724121094
anomaly_id_00_00000006.wav,21.53370475769043
anomaly_id_00_00000007.wav,24.761526107788086
anomaly_id_00_00000008.wav,29.270915985107422
anomaly_id_00_00000009.wav,32.874229431152344
anomaly_id_00_00000010.wav,28.466447830200195
anomaly_id_00_00000011.wav,20.577686309814453
anomaly_id_00_00000012.wav,44.32041931152344
anomaly_id_00_00000013.wav,23.719348907470703
anomaly_id_00_00000014.wav,18.943387985229492
anomaly_id_00_00000015.wav,17.75461196899414
anomaly_id_00_00000016.wav,31.479230880737305
anomaly_id_00_00000017.wav,27.55492401123047
anomaly_id_00_00000018.wav,23.695680618286133
anomaly_id_00_00000019.wav,25.94286346435547
anomaly_id_00_00000020.wav,19.0023250579834
anomaly_id_00_00000021.wav,15.143019676208496
anomaly_id_00_00000022.wav,26.8392391204834
anomaly_id_00_00000023.wav,20.288742065429688
anomaly_id_00_00000024.wav,24.72789192199707
anomaly_id_00_00000025.wav,23.566082000732422
anomaly_id_00_00000026.wav,50.79412078857422
anomaly_id_00_00000027.wav,26.00109100341797
anomaly_id_00_00000028.wav,29.937082290649414
anomaly_id_00_00000029.wav,17.35007667541504
anomaly_id_00_00000030.wav,29.327566146850586
anomaly_id_00_00000031.wav,25.20733070373535
anomaly_id_00_00000032.wav,18.628469467163086
anomaly_id_00_00000033.wav,29.673608779907227
anomaly_id_00_00000034.wav,21.33251190185547
anomaly_id_00_00000035.wav,29.999267578125
anomaly_id_00_00000036.wav,29.533449172973633
anomaly_id_00_00000037.wav,21.666336059570312
anomaly_id_00_00000038.wav,30.677345275878906
anomaly_id_00_00000039.wav,19.98471450805664
anomaly_id_00_00000040.wav,22.9365234375
anomaly_id_00_00000041.wav,14.138958930969238
anomaly_id_00_00000042.wav,15.399097442626953
anomaly_id_00_00000043.wav,23.81631851196289
anomaly_id_00_00000044.wav,19.71524429321289
anomaly_id_00_00000045.wav,46.104427337646484
anomaly_id_00_00000046.wav,18.696096420288086
anomaly_id_00_00000047.wav,22.04593276977539
anomaly_id_00_00000048.wav,14.095271110534668
anomaly_id_00_00000049.wav,24.193832397460938
anomaly_id_00_00000050.wav,21.313831329345703
anomaly_id_00_00000051.wav,24.29546546936035
anomaly_id_00_00000052.wav,27.595895767211914
anomaly_id_00_00000053.wav,29.883813858032227
anomaly_id_00_00000054.wav,28.38407325744629
anomaly_id_00_00000055.wav,22.030115127563477
anomaly_id_00_00000056.wav,21.275924682617188
anomaly_id_00_00000057.wav,20.339155197143555
anomaly_id_00_00000058.wav,23.610689163208008
anomaly_id_00_00000059.wav,38.107303619384766
anomaly_id_00_00000060.wav,19.49414825439453
anomaly_id_00_00000061.wav,24.431100845336914
anomaly_id_00_00000062.wav,27.427995681762695
anomaly_id_00_00000063.wav,44.9651985168457
anomaly_id_00_00000064.wav,16.761091232299805
anomaly_id_00_00000065.wav,18.86553382873535
anomaly_id_00_00000066.wav,15.620546340942383
anomaly_id_00_00000067.wav,20.44157600402832
anomaly_id_00_00000068.wav,26.176055908203125
anomaly_id_00_00000069.wav,27.072378158569336
anomaly_id_00_00000070.wav,18.094436645507812
anomaly_id_00_00000071.wav,44.657466888427734
anomaly_id_00_00000072.wav,21.09541130065918
anomaly_id_00_00000073.wav,25.0058650970459
anomaly_id_00_00000074.wav,31.99972152709961
anomaly_id_00_00000075.wav,24.735103607177734
anomaly_id_00_00000076.wav,13.474200248718262
anomaly_id_00_00000077.wav,31.022539138793945
anomaly_id_00_00000078.wav,25.916790008544922
anomaly_id_00_00000079.wav,13.108526229858398
anomaly_id_00_00000080.wav,21.69429588317871
anomaly_id_00_00000081.wav,19.852773666381836
anomaly_id_00_00000082.wav,17.401851654052734
anomaly_id_00_00000083.wav,18.588058471679688
anomaly_id_00_00000084.wav,18.36515998840332
anomaly_id_00_00000085.wav,23.603281021118164
anomaly_id_00_00000086.wav,31.89600372314453
anomaly_id_00_00000087.wav,25.78095054626465
anomaly_id_00_00000088.wav,22.23973846435547
anomaly_id_00_00000089.wav,13.205455780029297
anomaly_id_00_00000090.wav,23.594087600708008
anomaly_id_00_00000091.wav,10.687593460083008
anomaly_id_00_00000092.wav,35.30923843383789
anomaly_id_00_00000093.wav,29.56694221496582
anomaly_id_00_00000094.wav,39.82110595703125
anomaly_id_00_00000095.wav,27.286487579345703
anomaly_id_00_00000096.wav,26.120807647705078
anomaly_id_00_00000097.wav,20.722665786743164
anomaly_id_00_00000098.wav,29.241531372070312
anomaly_id_00_00000099.wav,45.41444396972656
anomaly_id_00_00000100.wav,22.83878517150879
anomaly_id_00_00000101.wav,26.033008575439453
anomaly_id_00_00000102.wav,40.068084716796875
