file_name,anomaly_score
id_05_00000000.wav,0.05167649067729185
id_05_00000001.wav,0.7181390286125722
id_05_00000002.wav,0.8672146264425219
id_05_00000003.wav,0.8550916409782267
id_05_00000004.wav,0.61606449938602
id_05_00000005.wav,0.7077732648931845
id_05_00000006.wav,0.8553570149984052
id_05_00000007.wav,0.5208826689216617
id_05_00000008.wav,0.15033972945331686
id_05_00000009.wav,0.08041215262276036
id_05_00000010.wav,0.5121203117781853
id_05_00000011.wav,0.8445082121986355
id_05_00000012.wav,0.6909420920938546
id_05_00000013.wav,0.7699781165995445
id_05_00000014.wav,0.29610108079704833
id_05_00000015.wav,0.5535342034466991
id_05_00000016.wav,0.5245759641487858
id_05_00000017.wav,0.6821355149743283
id_05_00000018.wav,0.8661945041626624
id_05_00000019.wav,0.5077178914350647
id_05_00000020.wav,0.8127333018195592
id_05_00000021.wav,0.5995031766539671
id_05_00000022.wav,0.24160046509805877
id_05_00000023.wav,0.044342536216060546
id_05_00000024.wav,0.15112611160077527
id_05_00000025.wav,0.7291867405381788
id_05_00000026.wav,0.9781226146207537
id_05_00000027.wav,0.3927974163143376
id_05_00000028.wav,0.8266923406122646
id_05_00000029.wav,0.6855755359657743
id_05_00000030.wav,0.07066949422478175
id_05_00000031.wav,0.8377769381964187
id_05_00000032.wav,0.8453398301599496
id_05_00000033.wav,0.3458041281106684
id_05_00000034.wav,0.8850748740226012
id_05_00000035.wav,0.04337074761198023
id_05_00000036.wav,0.759913153507175
id_05_00000037.wav,0.6541121885872091
id_05_00000038.wav,0.25694271998316043
id_05_00000039.wav,0.5182172350909214
id_05_00000040.wav,0.507009877726143
id_05_00000041.wav,0.4446052251994669
id_05_00000042.wav,0.2981060858960861
id_05_00000043.wav,0.378298989632052
id_05_00000044.wav,0.34987789856963114
id_05_00000045.wav,0.10742201771623494
id_05_00000046.wav,0.270331006010624
id_05_00000047.wav,0.5654677905195932
id_05_00000048.wav,0.9575321148543208
id_05_00000049.wav,0.14443462525149953
id_05_00000050.wav,0.773071953640033
id_05_00000051.wav,0.9615814064901029
id_05_00000052.wav,0.06929135225865768
id_05_00000053.wav,0.8526902747626989
id_05_00000054.wav,0.647581938284841
id_05_00000055.wav,0.03855104166116441
id_05_00000056.wav,0.9803294871529408
id_05_00000057.wav,0.15256919737143948
id_05_00000058.wav,0.7923634233769044
id_05_00000059.wav,0.2410904756371004
